98,59.814142445834825,24.60603595479774,1542290702,3
46,59.46042714790895,24.932246207705788,1542290703,4
37,59.634812481275,24.29283466993517,1542290704,3
3,59.38669140310886,24.402292511623358,1542290705,2
38,59.818810799613246,24.505565899001997,1542290706,3
23,59.65156177751353,24.157928946029568,1542290707,2
94,59.064559486714415,24.023898984290046,1542290708,4
6,59.643984645559016,24.609403621762485,1542290709,1
57,59.709983403617564,24.95797118636931,1542290710,4
25,59.7260534379614,24.148611629845355,1542290711,3
66,59.47103107600524,24.521075624127338,1542290712,4
99,59.801329309868834,24.081849063057632,1542290713,3
79,59.185039000355246,24.854967823289098,1542290714,4
53,59.72907670914472,24.425813922551153,1542290715,4
94,59.45284882412707,24.83599460853416,1542290716,2
56,59.9198532025976,24.377586679369575,1542290717,1
40,59.70051311311786,24.609439640745162,1542290718,2
7,59.33488036103281,24.270626772841243,1542290719,4
84,59.73270170016126,24.191720769808803,1542290720,2
2,59.604442737436365,24.77691360210295,1542290721,3
7,59.2070664017156,24.002017706663864,1542290722,3
97,59.85063077652483,24.04447517113725,1542290723,3
91,59.5161194978116,24.528759353577605,1542290724,1
83,59.43541972161441,24.62274481682418,1542290725,3
63,59.36804294296141,24.51444719555942,1542290726,4
71,59.22066673823365,24.2457000363362,1542290727,3
81,59.75050408533491,24.360272834334715,1542290728,2
22,59.47912164035811,24.26696751662632,1542290729,4
64,59.03161941549142,24.69987478427021,1542290730,3
73,59.036929335009134,24.261918469386668,1542290731,1
66,59.63848942207748,24.990505771010433,1542290732,1
54,59.774866169217134,24.399161892002702,1542290733,4
49,59.70169340628662,24.412798405101544,1542290734,1
19,59.92804830038603,24.758233383998263,1542290735,4
22,59.027440118905524,24.443737668044403,1542290736,3
81,59.1445102826661,24.495989738134597,1542290737,4
80,59.22163523565227,24.43408684200366,1542290738,2
12,59.5835528006182,24.154354255197973,1542290739,4
86,59.435030233489336,24.050791578808976,1542290740,1
38,59.451473959026366,24.54091331430392,1542290741,1
13,59.470785508717825,24.340925262240926,1542290742,3
5,59.93209053513574,24.557564142649497,1542290743,4
9,59.01872941336968,24.659776042067723,1542290744,2
39,59.664949471138165,24.99185760277453,1542290745,2
39,59.591971514291295,24.110404115661122,1542290746,2
2,59.133027817509095,24.483590810942317,1542290747,3
13,59.31102831557794,24.37838507600779,1542290748,1
61,59.21622205445404,24.662097228494936,1542290749,4
55,59.962724916645726,24.92178867467703,1542290750,3
19,59.551300075465065,24.946864747960927,1542290751,4
56,59.41391371338089,24.241963225934995,1542290752,2
65,59.72532157530772,24.125539308641194,1542290753,3
20,59.661665712238026,24.93671371252831,1542290754,4
64,59.97194974362273,24.178187847098634,1542290755,2
52,59.20265102267233,24.27755231162672,1542290756,1
70,59.653359695770334,24.349651113685187,1542290757,1
63,59.78645906710878,24.794597768500687,1542290758,1
16,59.96269587339467,24.554787211055228,1542290759,3
46,59.63020031540499,24.25585574540004,1542290760,2
8,59.10662561338229,24.255045774876105,1542290761,2
21,59.65583515352609,24.38930666596744,1542290762,1
88,59.80512796932876,24.249693630544613,1542290763,2
93,59.96526883702917,24.26657987335046,1542290764,1
21,59.106719234340055,24.659147651836797,1542290765,2
1,59.04852596867798,24.687058060321743,1542290766,4
69,59.65880435711445,24.19218875787968,1542290767,2
35,59.54107292468054,24.70189666495941,1542290768,2
31,59.279441739596386,24.69866913388389,1542290769,4
91,59.762579744212054,24.053343925562906,1542290770,1
6,59.250219007391216,24.28248105807869,1542290771,1
24,59.538936197940785,24.5982706980552,1542290772,1
63,59.198828252269415,24.009465813679533,1542290773,2
95,59.576820951826946,24.320732814296296,1542290774,1
65,59.419907352347785,24.424463103226845,1542290775,4
35,59.34259736409158,24.500030083109934,1542290776,2
40,59.35611332830736,24.960042049456792,1542290777,2
52,59.678685641306075,24.682347607053632,1542290778,4
20,59.10151482666179,24.979877921065217,1542290779,2
34,59.62583627696828,24.5731245733038,1542290780,1
100,59.712272748981896,24.22526311041155,1542290781,1
76,59.37463264417523,24.973135496810944,1542290782,2
40,59.653601653948925,24.050739635036344,1542290783,4
9,59.23981815583594,24.665394239518704,1542290784,3
69,59.357884803679525,24.168105878212153,1542290785,1
25,59.71452704283295,24.52287398100902,1542290786,4
